rank,name,role,yellow cards,second yellow,red cards,minutes,matches
73,Isaac VORSAH,D,1,0,0,210,2
74,Lukman HARUNA,M,1,0,0,180,2
75,Aleksandar KOLAROV,D,1,0,0,180,2
76,Sebastien BASSONG,D,1,0,0,162,2
77,Hector MORENO,D,1,0,0,147,2
78,Martin CACERES,D,1,0,0,180,2
79,Neven SUBOTIC,D,1,0,0,104,2
80,Emilio IZAGUIRRE,D,1,0,0,180,2
81,Milos NINKOVIC,M,1,0,0,160,2
82,Guy DEMEL,D,1,0,0,180,2
83,Mauro CAMORANESI,M,1,0,0,76,2
84,HUGO ALMEIDA,F,1,0,0,135,2
85,Eric ABIDAL,D,1,0,0,180,2
86,Khalid BOULAHROUZ,D,1,0,0,180,2
87,Hakan YAKIN,M,1,0,0,56,2
88,Danilo TURCIOS,M,1,0,0,66,2
89,David SUAZO,F,1,0,0,171,2
90,Siaka TIENE,D,1,0,0,180,2
91,Patrice EVRA,D,1,0,0,180,2
92,Ricardo CLARK,M,1,0,0,121,2
93,Kamil KOPUNEK,M,1,0,0,22,2
94,Hendry THOMAS,M,1,0,0,114,2
95,Humberto SUAZO,F,1,0,0,135,2
96,DUDA,D,1,0,0,70,2
97,Andrej KOMAC,M,1,0,0,4,2
98,Bostjan CESAR,D,1,0,0,270,3
99,Christian POULSEN,M,1,0,0,270,3
100,Aleksandar RADOSAVLJEVIC,M,1,0,0,267,3
101,KIM Nam Il,M,1,0,0,87,3
102,CHA Du Ri,D,1,0,0,270,3
103,Vincent ENYEAMA,GK,1,0,0,270,3
104,Steven PIENAAR,M,1,0,0,252,3
105,Diego BENAGLIO,GK,1,0,0,270,3
106,Zdravko KUZMANOVIC,M,1,0,0,180,3
107,James MILNER,M,1,0,0,185,3
108,PAK Chol Jin,D,1,0,0,270,3
109,HONG Yong Jo,F,1,0,0,270,3
110,Tranquillo BARNETTA,M,1,0,0,227,3
111,Fabio CANNAVARO,D,1,0,0,270,3
112,Thomas SORENSEN,GK,1,0,0,270,3
113,Tony LOCHHEAD,D,1,0,0,270,3
114,Didier ZOKORA,M,1,0,0,270,3
115,Kader KEITA,F,1,0,0,94,3
116,Blaise NKUFO,F,1,0,0,227,3
117,Brett EMERTON,M,1,0,0,254,3
118,Lucas NEILL,D,1,0,0,270,3
119,Rodrigo MILLAR,M,1,0,0,125,3
120,Luke WILKSHIRE,D,1,0,0,256,3
121,Carl VALERI,M,1,0,0,246,3
122,Zlatko DEDIC,F,1,0,0,84,3
123,Reto ZIEGLER,D,1,0,0,270,3
124,Gelson FERNANDES,M,1,0,0,212,3
125,Nikola ZIGIC,F,1,0,0,226,3
126,Stephane GRICHTING,D,1,0,0,270,3
127,Konstantinos KATSOURANIS,M,1,0,0,234,3
128,Giorgio CHIELLINI,D,1,0,0,270,3
129,Branislav IVANOVIC,D,1,0,0,270,3
130,Stanislav SESTAK,F,1,0,0,152,3
131,Vasileios TOROSIDIS,D,1,0,0,235,3
132,Alexandros TZIOLIS,M,1,0,0,270,3
133,Gokhan INLER,M,1,0,0,270,3
134,Simone PEPE,M,1,0,0,225,3
135,Nicklas BENDTNER,F,1,0,0,242,3
136,Franck RIBERY,F,1,0,0,270,3
137,Prince TAGOE,F,1,0,0,210,3
138,Tsepo MASILELA,D,1,0,0,225,3
139,Ismael TIOTE,M,1,0,0,270,3
140,Tommy SMITH,D,1,0,0,270,3
141,Rory FALLON,F,1,0,0,222,3
142,Nicolas OTAMENDI,D,1,0,0,250,3
143,Vladimir WEISS,M,1,0,0,269,3
144,Lee ADDY,D,1,0,0,138,3
145,Winston REID,D,1,0,0,270,3
146,Marko SULER,D,1,0,0,270,3
147,Andraz KIRM,M,1,0,0,259,3
148,Valter BIRSA,M,1,0,0,261,3
149,Peter PEKARIK,D,1,0,0,270,3
150,Nemanja VIDIC,D,1,0,0,270,3
151,Abou DIABY,M,1,0,0,270,3
152,Georgios SAMARAS,F,1,0,0,202,3
153,Osman CHAVEZ,D,1,0,0,270,3
154,Juraj KUCKA,M,1,0,0,181,3
155,Jan MUCHA,GK,1,0,0,360,4
156,Antolin ALCARAZ,D,1,0,0,390,4
157,Jay DeMERIT,D,1,0,0,390,4
158,FABIO COENTRAO,D,1,0,0,360,4
159,LEE Chungyong,M,1,0,0,359,4
160,Guillermo FRANCO,F,1,0,0,254,4
161,YEOM Ki Hun,M,1,0,0,249,4
162,Arturo VIDAL,M,1,0,0,306,4
163,Keisuke HONDA,M,1,0,0,390,4
164,CHO Yong Hyung,D,1,0,0,360,4
165,Jozy ALTIDORE,F,1,0,0,357,4
166,Jan DURICA,D,1,0,0,360,4
167,Steven GERRARD,M,1,0,0,360,4
168,Javier HERNANDEZ,F,1,0,0,169,4
169,Robert VITTEK,F,1,0,0,353,4
170,John MENSAH,D,1,0,0,420,4
171,Rafael MARQUEZ,D,1,0,0,360,4
172,Gerardo TORRADO,M,1,0,0,360,4
173,KIM Jung Woo,M,1,0,0,360,4
174,Francisco RODRIGUEZ,D,1,0,0,360,4
175,Jorge VALDIVIA,M,1,0,0,222,4
176,CRISTIANO RONALDO,F,1,0,0,360,4
177,Gabriel HEINZE,D,1,0,0,360,4
178,Martin SKRTEL,D,1,0,0,360,4
179,Daisuke MATSUI,M,1,0,0,272,4
180,Yuki ABE,M,1,0,0,351,4
181,Carlos BOCANEGRA,D,1,0,0,390,4
182,PEDRO MENDES,M,1,0,0,224,4
183,Claudio MOREL,D,1,0,0,480,5
184,LUIS FABIANO,F,1,0,0,418,5
185,Roque SANTA CRUZ,F,1,0,0,314,5
186,John PANTSIL,D,1,0,0,510,5
187,JUAN,D,1,0,0,450,5
188,Hans SARPEI,D,1,0,0,463,5
189,Rafael VAN DER VAART,M,1,0,0,278,5
190,Cristian RIVEROS,M,1,0,0,480,5
191,Enrique VERA,M,1,0,0,414,5
192,Mauricio VICTORINO,D,1,0,0,435,5
193,Anthony ANNAN,M,1,0,0,510,5
194,MICHEL BASTOS,D,1,0,0,422,5
195,Diego LUGANO,D,1,0,0,488,6
196,Joris MATHIJSEN,D,1,0,0,570,6
197,Andres INIESTA,M,1,0,0,557,6
198,Philipp LAHM,D,1,0,0,540,6
199,Bastian SCHWEINSTEIGER,M,1,0,0,621,7
200,Sami KHEDIRA,M,1,0,0,608,7
201,Xabi ALONSO,M,1,0,0,593,7
202,Maarten STEKELENBURG,GK,1,0,0,660,7
203,Joan CAPDEVILA,D,1,0,0,660,7
204,Carles PUYOL,D,1,0,0,654,7
205,Xavi HERNANDEZ,M,1,0,0,636,7
206,Dirk KUYT,F,1,0,0,587,7
207,Sergio RAMOS,D,1,0,0,647,7
208,Gerard PIQUE,D,1,0,0,660,7
209,Wesley SNEIJDER,M,1,0,0,652,7
210,Mesut OEZIL,M,1,0,0,586,7
211,Sergio BUSQUETS,M,1,0,0,631,7
212,Maximiliano PEREIRA,D,1,0,0,660,7
213,Egidio AREVALO,M,1,0,0,660,7
1,Zinedine ZIDANE,M,3,0,1,559,6
2,Asamoah GYAN,F,2,1,0,255,3
3,Daniele DE ROSSI,M,1,0,1,177,3
4,COSTINHA,M,2,1,0,285,5
5,Mateja KEZMAN,F,0,0,1,132,2
6,Tomas UJFALUSI,D,0,0,1,155,2
7,ANDRE,M,1,1,0,169,2
8,Pablo MASTROENI,D,0,0,1,91,2
9,Leandro CUFRE,D,0,0,1,90,2
10,Vyacheslav SVIDERSKYI,D,3,0,0,200,3
11,Brett EMERTON,M,1,1,0,267,3
12,Zied JAZIRI,F,1,1,0,225,3
13,Sulley MUNTARI,M,3,0,0,270,3
14,Albert NADJ,M,1,1,0,165,3
15,Vladyslav VASHCHUK,D,0,0,1,213,3
16,Giovanni VAN BRONCKHORST,D,1,1,0,270,3
17,Khalid BOULAHROUZ,D,1,1,0,202,4
18,Wayne ROONEY,F,0,0,1,253,4
19,DECO,M,1,1,0,338,4
20,Marco MATERAZZI,D,0,0,1,363,4
21,Teddy LUCIC,D,1,1,0,305,4
22,Gianluca ZAMBROTTA,D,3,0,0,600,6
23,Willy SAGNOL,D,3,0,0,660,7
24,Cyrille DOMORAUD,D,0,1,0,90,1
25,Jean-Paul ABALO,D,0,1,0,143,2
26,Vratislav LOKVENC,F,2,0,0,135,2
27,Avery JOHN,D,0,1,0,77,2
28,Eddie POPE,D,0,1,0,137,2
29,Robert KOVAC,D,2,0,0,180,2
30,Luis PEREZ,M,0,1,0,106,2
31,Tsuneyasu MIYAMOTO,D,2,0,0,180,2
32,Javad NEKOUNAM,M,2,0,0,180,2
33,Ognjen KOROMAN,M,2,0,0,97,2
34,Radoslaw SOBOLEWSKI,M,0,1,0,142,2
35,Alaixys ROMAO,M,2,0,0,180,2
36,Didier DROGBA,F,2,0,0,180,2
37,Riadh BOUAZIZI,M,2,0,0,191,3
38,LOCO,D,2,0,0,270,3
39,Louis SAHA,F,2,0,0,29,3
40,ZE KALANGA,M,2,0,0,243,3
41,Artur BORUC,GK,2,0,0,270,3
42,Goran GAVRANCIC,D,2,0,0,270,3
43,Josip SIMUNIC,D,0,1,0,270,3
44,Mehrzad MADANCHI,M,2,0,0,183,3
45,LEE Chun Soo,F,2,0,0,252,3
46,Carles PUYOL,D,2,0,0,270,3
47,Jan POLAK,M,0,1,0,98,3
48,Mark VAN BOMMEL,M,2,0,0,217,3
49,Aurtis WHITLEY,M,2,0,0,181,3
50,Radhi JAIDI,D,2,0,0,270,3
51,Luis MARIN,D,2,0,0,270,3
52,Carlos PAREDES,M,2,0,0,270,3
53,Michael ESSIEN,M,2,0,0,270,3
54,Dario SIMIC,D,0,1,0,265,3
55,Igor TUDOR,D,2,0,0,250,3
56,Moustapha SALIFOU,F,2,0,0,241,3
57,Gerardo TORRADO,M,2,0,0,217,3
58,CAFU (Marcos Evangelista de Moraes),D,2,0,0,346,4
59,Juan SORIN,D,2,0,0,420,4
60,Ulises DE LA CRUZ,D,2,0,0,360,4
61,Stephen APPIAH,M,2,0,0,360,4
62,Owen HARGREAVES,M,2,0,0,307,4
63,Marcus ALLBACK,F,2,0,0,165,4
64,Vince GRELLA,M,2,0,0,333,4
65,Rafael MARQUEZ,D,2,0,0,390,4
66,Gabriel HEINZE,D,2,0,0,420,4
67,Antonio VALENCIA,M,2,0,0,316,4
68,David ODONKOR,M,2,0,0,122,4
69,Andriy RUSOL,D,2,0,0,314,4
70,Maksym KALINICHENKO,M,2,0,0,330,4
71,Tim CAHILL,M,2,0,0,273,4
72,John TERRY,D,2,0,0,480,5
73,Mauro CAMORANESI,M,2,0,0,353,5
74,JUAN,D,2,0,0,450,5
75,Javier MASCHERANO,M,2,0,0,510,5
76,RONALDO,F,2,0,0,411,5
77,Torsten FRINGS,M,2,0,0,541,6
78,PETIT,M,2,0,0,394,6
79,Gennaro GATTUSO,M,2,0,0,552,6
80,Christoph METZELDER,D,2,0,0,600,6
81,Tim BOROWSKI,M,2,0,0,246,6
82,RICARDO CARVALHO,D,2,0,0,570,6
83,NUNO VALENTE,D,2,0,0,549,6
84,Eric ABIDAL,D,2,0,0,570,6
85,MANICHE,M,2,0,0,565,7
86,Claude MAKELELE,M,2,0,0,660,7
88,Vladimir YEZERSKYI,D,1,0,0,90,1
89,Yassine CHIKHAOUI,F,1,0,0,82,1
90,Tim DE CLER,D,1,0,0,90,1
91,Christoph SPYCHER,D,1,0,0,90,1
92,Francisco RODRIGUEZ,D,1,0,0,45,1
93,RICARDO COSTA,D,1,0,0,90,1
94,Jose Antonio REYES,M,1,0,0,70,1
95,Haykel GUEMAMDIA,F,1,0,0,10,1
96,PARK Chuyoung,F,1,0,0,66,1
97,BOA MORTE,F,1,0,0,10,1
98,Teruyuki MONIWA,D,1,0,0,33,1
99,Gabriel BADILLA,D,1,0,0,90,1
100,Carlos MARCHENA,D,1,0,0,90,1
101,GILBERTO MELO,D,1,0,0,90,1
102,Eddie LEWIS,D,1,0,0,164,2
103,DAVID ALBELDA,M,1,0,0,125,2
104,Otto ADDO,M,1,0,0,90,2
105,Shaka HISLOP,GK,1,0,0,180,2
106,Luke WILKSHIRE,M,1,0,0,165,2
107,Edgar BARRETO,M,1,0,0,99,2
108,Cyd GRAY,D,1,0,0,180,2
109,Kader KEITA,M,1,0,0,150,2
110,Julio CRUZ,F,1,0,0,61,2
111,Yahya GOLMOHAMMADI,D,1,0,0,178,2
112,Yao AZIAWONOU,M,1,0,0,94,2
113,Nawaf AL TEMIYAT,M,1,0,0,144,2
114,NUNO GOMES,F,1,0,0,42,2
115,Kenwyne JONES,F,1,0,0,129,2
116,KIM Jin Kyu,D,1,0,0,136,2
117,KIM Young Chul,D,1,0,0,180,2
118,Julio DOS SANTOS,M,1,0,0,118,2
119,Danny FONSECA,M,1,0,0,119,2
120,Akira KAJI,D,1,0,0,180,2
121,KIM Dong Jin,D,1,0,0,180,2
122,Ferydoon ZANDI,M,1,0,0,115,2
123,Anis AYARI,D,1,0,0,180,2
124,Omar AL GHAMDI,M,1,0,0,180,2
125,Jose CASTRO,D,1,0,0,141,2
126,Milan DUDIC,D,1,0,0,180,2
127,Habib MOHAMED,D,1,0,0,180,2
128,JAMBA,D,1,0,0,270,3
129,Dirk KUYT,F,1,0,0,201,3
130,Johan DJOUROU,D,1,0,0,86,3
131,Andranik TIMOTIAN,M,1,0,0,270,3
132,Jorge NUNEZ,D,1,0,0,188,3
133,Joris MATHIJSEN,D,1,0,0,232,3
134,Cherif Toure MAMAM,M,1,0,0,236,3
135,Densill THEOBALD,M,1,0,0,241,3
136,Jaouhar MNARI,M,1,0,0,270,3
137,David ROZEHNAL,D,1,0,0,270,3
138,Adel CHEDLI,M,1,0,0,228,3
139,Saud KARIRI,M,1,0,0,270,3
140,Karim HAGGUI,D,1,0,0,270,3
141,Darijo SRNA,M,1,0,0,267,3
142,Michael UMANA,D,1,0,0,270,3
143,Marco STRELLER,F,1,0,0,125,3
144,Philippe SENDEROS,D,1,0,0,233,3
145,Arkadiusz RADOMSKI,M,1,0,0,244,3
146,Arthur BOKA,D,1,0,0,270,3
147,Emmanuel EBOUE,D,1,0,0,270,3
148,Leonardo GONZALEZ,D,1,0,0,236,3
149,LEE Ho,M,1,0,0,249,3
150,Luis GONZALEZ,M,1,0,0,152,3
151,Nelson VALDEZ,F,1,0,0,246,3
152,Marcin BASZCZYNSKI,D,1,0,0,270,3
153,Ebi SMOLAREK,M,1,0,0,265,3
154,Alessandro SANTOS,D,1,0,0,270,3
155,Carlos TENORIO,F,1,0,0,182,3
156,PAULO FERREIRA,D,1,0,0,147,3
157,Derek BOATENG,M,1,0,0,120,3
158,Hossein KAEBI,D,1,0,0,247,3
159,Segundo CASTILLO,M,1,0,0,270,3
160,John HEITINGA,D,1,0,0,158,3
161,Arjen ROBBEN,F,1,0,0,270,3
162,Ivan HURTADO,D,1,0,0,249,3
163,Ronald GOMEZ,F,1,0,0,262,3
164,EMERSON,M,1,0,0,207,3
165,Hatem TRABELSI,D,1,0,0,270,3
166,Oguchi ONYEWU,D,1,0,0,270,3
167,Dejan STANKOVIC,M,1,0,0,270,3
168,Massamasso TCHANGAI,D,1,0,0,270,3
169,Ahmed AL DOSARI,D,1,0,0,235,3
170,CHOI Jin Cheul,D,1,0,0,270,3
171,JOAO RICARDO,GK,1,0,0,270,3
172,Denis CANIZA,D,1,0,0,269,3
173,AHN Jung Hwan,F,1,0,0,89,3
174,Roberto ACUNA,M,1,0,0,270,3
175,Yoshikatsu KAWAGUCHI,GK,1,0,0,270,3
176,Niko KOVAC,M,1,0,0,221,3
177,Mauricio SOLIS,M,1,0,0,258,3
178,Jacek BAK,D,1,0,0,270,3
179,Claudio REYNA,M,1,0,0,220,3
180,Dwight YORKE,F,1,0,0,270,3
181,Sami AL JABER,F,1,0,0,89,3
182,Brent SANCHO,D,1,0,0,270,3
183,Michal ZEWLAKOW,D,1,0,0,263,3
184,Jacek KRZYNOWEK,M,1,0,0,245,3
185,Hakan YAKIN,M,1,0,0,179,3
186,Javier SAVIOLA,F,1,0,0,218,3
187,Emmanuel ADEBAYOR,F,1,0,0,255,3
188,MENDONCA,M,1,0,0,270,3
189,Ludovic MAGNIN,D,1,0,0,300,3
190,Rafael VAN DER VAART,M,1,0,0,164,3
191,Stipe PLETIKOSA,GK,1,0,0,270,3
192,Igor DULJAJ,M,1,0,0,270,3
193,Mladen KRSTAJIC,D,1,0,0,196,3
194,Zdenek GRYGERA,D,1,0,0,270,3
195,Tomas ROSICKY,M,1,0,0,266,3
196,Aruna DINDANE,F,1,0,0,153,3
197,DELGADO,D,1,0,0,270,3
198,Didier ZOKORA,M,1,0,0,270,3
199,Naohiro TAKAHARA,F,1,0,0,181,3
200,Jason CULINA,M,1,0,0,360,4
201,Jamie CARRAGHER,D,1,0,0,162,4
202,Alexander FREI,F,1,0,0,384,4
203,Tobias LINDEROTH,M,1,0,0,347,4
204,Ricardo CABANAS,M,1,0,0,377,4
205,Edison MENDEZ,M,1,0,0,360,4
206,Henrik LARSSON,F,1,0,0,360,4
207,Niclas ALEXANDERSSON,M,1,0,0,360,4
208,John ALOISI,F,1,0,0,72,4
209,Craig MOORE,D,1,0,0,310,4
210,Andre OOIJER,D,1,0,0,360,4
211,Johann VOGEL,M,1,0,0,390,4
212,Raphael WICKY,M,1,0,0,380,4
213,Hernan CRESPO,F,1,0,0,308,4
214,ADRIANO,F,1,0,0,266,4
215,Fredrik LJUNGBERG,M,1,0,0,360,4
216,John PANTSIL,D,1,0,0,360,4
217,John MENSAH,D,1,0,0,360,4
218,Mattias JONSON,F,1,0,0,140,4
219,Illiasu SHILLA,D,1,0,0,314,4
220,Cesc FABREGAS,M,1,0,0,213,4
221,Philipp DEGEN,D,1,0,0,390,4
222,ROBINHO,F,1,0,0,140,4
223,Peter CROUCH,F,1,0,0,321,4
224,Gonzalo PINEDA,D,1,0,0,291,4
225,Tranquillo BARNETTA,M,1,0,0,390,4
226,Wesley SNEIJDER,M,1,0,0,316,4
227,Jose FONSECA,F,1,0,0,264,4
228,Cristian MORA,GK,1,0,0,360,4
229,Artem MILEVSKIY,F,1,0,0,87,4
230,ZINHA,M,1,0,0,188,4
231,Carlos SALCIDO,D,1,0,0,390,4
232,Eric ADDO,M,1,0,0,191,4
233,Oleg SHELAYEV,M,1,0,0,435,5
234,Vincenzo IAQUINTA,F,1,0,0,187,5
235,Steven GERRARD,M,1,0,0,410,5
236,Paul ROBINSON,GK,1,0,0,480,5
237,Frank LAMPARD,M,1,0,0,480,5
238,Esteban CAMBIASSO,M,1,0,0,377,5
239,Maxi RODRIGUEZ,M,1,0,0,495,5
240,Andriy NESMACHNYI,D,1,0,0,480,5
241,Anatoliy TYMOSCHUK,M,1,0,0,480,5
242,LUCIO,D,1,0,0,450,5
243,Michael BALLACK,M,1,0,0,510,5
244,PAULETA,F,1,0,0,434,6
245,MIGUEL,D,1,0,0,513,6
246,Arne FRIEDRICH,D,1,0,0,574,6
247,CRISTIANO RONALDO,F,1,0,0,514,6
248,Fabio GROSSO,D,1,0,0,600,6
249,Florent MALOUDA,M,1,0,0,506,6
250,Franck RIBERY,M,1,0,0,516,7
251,Bastian SCHWEINSTEIGER,M,1,0,0,529,7
252,Lukas PODOLSKI,F,1,0,0,636,7
253,Patrick VIEIRA,M,1,0,0,587,7
254,Lilian THURAM,D,1,0,0,660,7
255,Francesco TOTTI,M,1,0,0,467,7
256,LUIS FIGO,F,1,0,0,537,7
257,RICARDO,GK,1,0,0,660,7
1,Alpay OZALAN,D,2,0,1,476,5
2,Salif DIAO,M,1,0,1,290,3
3,Roberto ACUNA,M,1,0,1,360,4
4,RONALDINHO,M,1,0,1,336,5
5,Boris ZIVKOVIC,D,0,0,1,59,1
6,Claudio CANIGGIA,F,0,0,1,0,1
7,Thierry HENRY,F,0,0,1,115,2
8,SHAO Jiayi,M,0,0,1,36,2
9,Nastja CEH,M,0,0,1,49,2
10,BETO,D,1,1,0,183,3
11,JOAO PINTO,F,0,0,1,177,3
12,Francesco TOTTI,F,1,1,0,345,4
13,Rafael MARQUEZ,M,0,0,1,358,4
14,Michael BALLACK,M,3,0,0,540,6
15,Emre BELOZOGLU,M,3,0,0,464,6
16,Tugay KERIMOGLU,M,3,0,0,650,7
17,Emmanuel PETIT,M,2,0,0,180,2
18,Piotr SWIERCZEWSKI,M,2,0,0,180,2
19,Emre ASIK,D,2,0,0,180,2
20,Marcelo ROMERO,M,2,0,0,116,2
21,Hassan GABSI,M,2,0,0,134,2
22,Patrick SUFFO,F,0,1,0,45,2
23,Dmitry ALENICHEV,M,2,0,0,102,2
24,Carlos PAREDES,M,0,1,0,112,2
25,Gregg BERHALTER,D,2,0,0,180,2
26,Zeljko MILINOVIC,D,2,0,0,270,3
27,Miran PAVLIN,M,2,0,0,220,3
28,Aaron MOKOENA,D,2,0,0,270,3
29,Pablo GARCIA,M,2,0,0,270,3
30,Christian POULSEN,M,2,0,0,105,3
31,Pablo MASTROENI,D,2,0,0,269,3
32,Amir KARIC,M,2,0,0,270,3
33,Andrei SOLOMATIN,M,2,0,0,270,3
34,JORGE COSTA,D,2,0,0,253,3
35,Fabio CANNAVARO,D,2,0,0,270,3
36,Clever CHALA,M,2,0,0,265,3
37,Khalilou FADIGA,M,2,0,0,390,4
38,Christian ZIEGE,D,2,0,0,360,4
39,Hakan UNSAL,D,0,1,0,319,4
40,Frankie HEJDUK,D,2,0,0,335,4
41,Ruben BARAJA,M,2,0,0,420,4
42,Aliou CISSE,D,2,0,0,420,4
43,Yves VANDERHAEGHE,M,2,0,0,360,4
44,Kazuyuki TODA,M,2,0,0,360,4
45,Ferdinand COLY,D,2,0,0,483,5
46,Omar DAF,D,2,0,0,510,5
47,Eddie POPE,D,2,0,0,440,5
48,Carsten RAMELOW,M,0,1,0,400,5
49,Hasan SAS,F,2,0,0,565,6
50,Didi HAMANN,M,2,0,0,540,6
51,ROQUE JUNIOR,D,2,0,0,540,6
52,KIM Taeyoung,D,2,0,0,557,7
53,Radoslaw MAJDAN,GK,1,0,0,90,1
54,Riadh BOUAZIZI,M,1,0,0,90,1
55,Cezary KUCHARSKI,F,1,0,0,65,1
56,Matias ALMEYDA,M,1,0,0,63,1
57,Gustavo MENDEZ,D,1,0,0,90,1
58,Masashi NAKAYAMA,F,1,0,0,18,1
59,Jose CHAMOT,D,1,0,0,90,1
60,Alberto GARCIA ASPE,M,1,0,0,12,1
61,Arkadiusz BAK,M,1,0,0,74,1
62,Ricardo TAVARELLI,GK,1,0,0,90,1
63,Vincenzo MONTELLA,F,1,0,0,35,1
64,Pierre ISSA,D,1,0,0,27,1
65,Frank BAUMANN,D,1,0,0,30,1
66,Muamer VUGDALIC,D,1,0,0,90,1
67,Pape THIAW,F,1,0,0,120,1
68,FRECHAUT,D,1,0,0,63,1
69,Dmitri SENNIKOV,D,1,0,0,47,1
70,Mourad EL MELKI,M,1,0,0,88,1
71,Steven REID,F,1,0,0,30,2
72,Igor SEMSHOV,M,1,0,0,134,2
73,Ruslan PIMENOV,F,1,0,0,134,2
74,Peter VAN DER HEYDEN,D,1,0,0,180,2
75,YANG Pu,D,1,0,0,118,2
76,Sebastian KEHL,D,1,0,0,136,2
77,Josh WOLFF,F,1,0,0,67,2
78,Alexei SMERTIN,M,1,0,0,91,2
79,Francesco COCO,D,1,0,0,147,2
80,Diego SIMEONE,M,1,0,0,180,2
81,Jan HEINTZE,D,1,0,0,148,2
82,Mohammed NOOR,M,1,0,0,94,2
83,Ivan KAVIEDES,F,1,0,0,67,2
84,Efetobore SODJE,D,1,0,0,163,2
85,Siyabonga NOMVETHE,F,1,0,0,145,2
86,Eric VAN MEIR,D,1,0,0,91,2
87,Jason McATEER,M,1,0,0,54,2
88,Juan Carlos FRANCO,D,1,0,0,5,2
89,LEE Min Sung,D,1,0,0,124,2
90,Kais GHODHBANE,M,1,0,0,180,2
91,Taribo WEST,D,1,0,0,180,2
92,Tomasz HAJTO,D,1,0,0,180,2
93,Cristian GONZALEZ,F,1,0,0,135,3
94,Ronald GOMEZ,F,1,0,0,270,3
95,Luis MARIN,D,1,0,0,270,3
96,Luis HERNANDEZ,F,1,0,0,97,3
97,Benni McCARTHY,F,1,0,0,248,3
98,Rigobert SONG,D,1,0,0,270,3
99,Niclas JENSEN,D,1,0,0,212,3
100,Carsten JANCKER,F,1,0,0,186,3
101,RUI JORGE,D,1,0,0,232,3
102,Jesus ARELLANO,F,1,0,0,270,3
103,Christophe DUGARRY,F,1,0,0,85,3
104,Jose CARDOZO,F,1,0,0,214,3
105,Khaled BADRA,D,1,0,0,264,3
106,Mladen RUDONJA,F,1,0,0,230,3
107,Ales CEH,M,1,0,0,270,3
108,Sebastijan CIMIROTIC,F,1,0,0,164,3
109,Dmitry KHOKHLOV,M,1,0,0,174,3
110,Dario SILVA,F,1,0,0,240,3
111,Jeff AGOOS,D,1,0,0,216,3
112,Sebastian ABREU,F,1,0,0,223,3
113,Paolo MONTERO,D,1,0,0,270,3
114,Raymond KALLA,D,1,0,0,270,3
115,Marc-Vivien FOE,M,1,0,0,270,3
116,Marek KOZMINSKI,M,1,0,0,270,3
117,LI Tie,M,1,0,0,270,3
118,Pierre WOME,D,1,0,0,264,3
119,Mauricio SOLIS,M,1,0,0,245,3
120,Jose CEVALLOS,GK,1,0,0,270,3
121,Ulises DE LA CRUZ,D,1,0,0,270,3
122,Agustin DELGADO,F,1,0,0,270,3
123,Cyril NZAMA,D,1,0,0,270,3
124,Augusto POROSO,D,1,0,0,270,3
125,Walter SAMUEL,D,1,0,0,270,3
126,Fabian CARINI,GK,1,0,0,270,3
127,Dario RODRIGUEZ,D,1,0,0,249,3
128,Gabriel BATISTUTA,F,1,0,0,199,3
129,Lucas RADEBE,D,1,0,0,260,3
130,Cristiano ZANETTI,M,1,0,0,300,3
131,Walter CENTENO,M,1,0,0,246,3
132,Eddie LEWIS,M,1,0,0,195,3
133,Jacek KRZYNOWEK,M,1,0,0,270,3
134,Emmanuel OLISADEBE,F,1,0,0,266,3
135,Robert KOVAC,D,1,0,0,270,3
136,Bill TCHATO,D,1,0,0,233,3
137,Salomon OLEMBE,D,1,0,0,200,3
138,LAUREN,M,1,0,0,270,3
139,Ebbe SAND,F,1,0,0,269,3
140,Nawaf AL TEMIYAT,M,1,0,0,224,3
141,Stjepan TOMAS,D,1,0,0,270,3
142,Hatem TRABELSI,D,1,0,0,270,3
143,Bradley CARNELL,D,1,0,0,270,3
144,Diego GAVILAN,M,1,0,0,120,3
145,DaMarcus BEASLEY,M,1,0,0,219,3
146,GEREMI,D,1,0,0,270,3
147,Zied JAZIRI,F,1,0,0,257,3
148,JUANFRAN,D,1,0,0,292,3
149,XU Yunlong,D,1,0,0,270,3
150,LI Weifeng,D,1,0,0,270,3
151,Habib BEYE,D,1,0,0,88,3
152,LI Xiaopeng,M,1,0,0,270,3
153,PETIT,M,1,0,0,257,3
154,Gilberto MARTINEZ,D,1,0,0,254,3
155,Carlos CASTRO,D,1,0,0,270,3
156,Sibusiso ZUMA,M,1,0,0,270,3
157,Teboho MOKOENA,M,1,0,0,270,3
158,Raul GUERRON,D,1,0,0,270,3
159,Al Hasan AL YAMI,F,1,0,0,222,3
160,Josip SIMUNIC,D,1,0,0,270,3
161,Carlos TENORIO,F,1,0,0,157,3
162,CHA Du Ri,F,1,0,0,153,4
163,LEE Eul Yong,M,1,0,0,333,4
164,Julio Cesar CACERES,D,1,0,0,360,4
165,Daniel VAN BUYTEN,D,1,0,0,360,4
166,Steve FINNAN,D,1,0,0,346,4
167,Juan Carlos VALERON,M,1,0,0,375,4
168,Gianluca ZAMBROTTA,M,1,0,0,342,4
169,Magnus SVENSSON,M,1,0,0,252,4
170,Marcus ALLBACK,F,1,0,0,255,4
171,Martin LAURSEN,D,1,0,0,360,4
172,Oscar PEREZ,GK,1,0,0,360,4
